Darknet path dir = /home/nvidia/AV/src/darknet_ros-master/darknet
[36m--[0m CUDA Version:
[36m--[0m CUDA Libararies: /usr/local/cuda-9.0/lib64/libcudart_static.a;-lpthread;dl;/usr/lib/aarch64-linux-gnu/librt.so
[36m--[0m Searching for X11...
[36m--[0m  X11_INCLUDE_DIR: /usr/include
[36m--[0m  X11_LIBRARIES: /usr/lib/aarch64-linux-gnu/libSM.so/usr/lib/aarch64-linux-gnu/libICE.so/usr/lib/aarch64-linux-gnu/libX11.so/usr/lib/aarch64-linux-gnu/libXext.so
[36m--[0m Boost version: 1.58.0
[36m--[0m Found the following Boost libraries:
[36m--[0m   thread
[36m--[0m   chrono
[36m--[0m   system
[36m--[0m   date_time
[36m--[0m   atomic
[36m--[0m Using CATKIN_DEVEL_PREFIX: /home/nvidia/AV/devel/.private/darknet_ros
[36m--[0m Using CMAKE_PREFIX_PATH: /home/nvidia/AV/devel;/opt/ros/kinetic
[36m--[0m This workspace overlays: /home/nvidia/AV/devel;/opt/ros/kinetic
[36m--[0m Using PYTHON_EXECUTABLE: /usr/bin/python
[36m--[0m Using Debian Python package layout
[36m--[0m Using empy: /usr/bin/empy
[36m--[0m Using CATKIN_ENABLE_TESTING: ON
[36m--[0m Call enable_testing()
[36m--[0m Using CATKIN_TEST_RESULTS_DIR: /home/nvidia/AV/build/darknet_ros/test_results
[36m--[0m Found gmock sources under '/usr/src/gmock': gmock will be built
[36m--[0m Found gtest sources under '/usr/src/gmock': gtests will be built
[36m--[0m Using Python nosetests: /usr/bin/nosetests-2.7
[36m--[0m catkin 0.7.14
[36m--[0m Using these message generators: gencpp;geneus;genlisp;gennodejs;genpy
[36m--[0m Checking and downloading yolov2-tiny.weights if needed ...
101300K .......... .......... .......... .......... .......... 41% 2.25M 59s
101350K .......... .......... .......... .......... .......... 41% 2.70M 59s
101400K .......... .......... .......... .......... .......... 41% 3.48M 59s
101450K .......... .......... .......... .......... .......... 41% 2.70M 59s
101500K .......... .......... .......... .......... .......... 41% 3.49M 59s
101550K .......... .......... .......... .......... .......... 41% 2.14M 59s
101600K .......... .......... .......... .......... .......... 41% 2.62M 59s
101650K .......... .......... .......... .......... .......... 41% 2.91M 59s
101700K .......... .......... .......... .......... .......... 42% 2.93M 59s
101750K .......... .......... .......... .......... .......... 42% 3.27M 59s
101800K .......... .......... .......... .......... .......... 42% 3.65M 59s
101850K .......... .......... .......... .......... .......... 42% 2.79M 59s
101900K .......... .......... .......... .......... .......... 42% 2.55M 59s
101950K .......... .......... .......... .......... .......... 42% 2.32M 59s
102000K .......... .......... .......... .......... .......... 42% 2.72M 59s
102050K .......... .......... .......... .......... .......... 42% 3.13M 59s
102100K .......... .......... .......... .......... .......... 42% 4.19M 59s
102150K .......... .......... .......... .......... .......... 42% 2.37M 59s
102200K .......... .......... .......... .......... .......... 42% 2.84M 59s
102250K .......... .......... .......... .......... .......... 42% 3.07M 59s
102300K .......... .......... .......... .......... .......... 42% 2.68M 59s
102350K .......... .......... .......... .......... .......... 42% 2.73M 59s
102400K .......... .......... .......... .......... .......... 42% 3.66M 58s
102450K .......... .......... .......... .......... .......... 42% 2.80M 58s
102500K .......... .......... .......... .......... .......... 42% 2.91M 58s
102550K .......... .......... .......... .......... .......... 42% 2.88M 58s
102600K .......... .......... .......... .......... .......... 42%  447K 59s
102650K .......... .......... .......... .......... .......... 42% 23.8M 58s
102700K .......... .......... .......... .......... .......... 42% 20.1M 58s
102750K .......... .......... .......... .......... .......... 42% 17.0M 58s
102800K .......... .......... .......... .......... .......... 42% 31.2M 58s
102850K .......... .......... .......... .......... .......... 42% 34.1M 58s
102900K .......... .......... .......... .......... .......... 42% 7.58M 58s
102950K .......... .......... .......... .......... .......... 42% 2.50M 58s
103000K .......... .......... .......... .......... .......... 42% 2.60M 58s
103050K .......... .......... .......... .......... .......... 42% 2.19M 58s
103100K .......... .......... .......... .......... .......... 42% 2.03M 58s
103150K .......... .......... .......... .......... .......... 42% 1.59M 58s
103200K .......... .......... .......... .......... .......... 42% 2.59M 58s
103250K .......... .......... .......... .......... .......... 42% 2.66M 58s
103300K .......... .......... .......... .......... .......... 42% 2.07M 58s
103350K .......... .......... .......... .......... .......... 42% 1.70M 58s
103400K .......... .......... .......... .......... .......... 42% 3.02M 58s
103450K .......... .......... .......... .......... .......... 42% 2.76M 58s
103500K .......... .......... .......... .......... .......... 42% 2.33M 58s
103550K .......... .......... .......... .......... .......... 42% 1.44M 58s
103600K .......... .......... .......... .......... .......... 42% 2.48M 58s
103650K .......... .......... .......... .......... .......... 42% 3.14M 58s
103700K .......... .......... .......... .......... .......... 42% 2.27M 58s
103750K .......... .......... .......... .......... .......... 42% 1.94M 58s
103800K .......... .......... .......... .......... .......... 42% 2.24M 58s
103850K .......... .......... .......... .......... .......... 42% 2.60M 58s
103900K .......... .......... .......... .......... .......... 42% 2.82M 58s
103950K .......... .......... .......... .......... .......... 42% 1.52M 58s
104000K .......... .......... .......... .......... .......... 42% 2.67M 58s
104050K .......... .......... .......... .......... .......... 42% 2.52M 58s
104100K .......... .......... .......... .......... .......... 43% 2.74M 58s
104150K .......... .......... .......... .......... .......... 43% 2.15M 58s
104200K .......... .......... .......... .......... .......... 43% 2.62M 58s
104250K .......... .......... .......... .......... .......... 43% 2.13M 58s
104300K .......... .......... .......... .......... .......... 43% 2.83M 58s
104350K .......... .......... .......... .......... .......... 43% 2.08M 58s
104400K .......... .......... .......... .......... .......... 43% 2.53M 58s
104450K .......... .......... .......... .......... .......... 43% 1.85M 58s
104500K .......... .......... .......... .......... .......... 43% 2.67M 58s
104550K .......... .......... .......... .......... .......... 43% 2.66M 58s
104600K .......... .......... .......... .......... .......... 43% 2.90M 58s
104650K .......... .......... .......... .......... .......... 43% 2.71M 58s
104700K .......... .......... .......... .......... .......... 43% 1.89M 58s
104750K .......... .......... .......... .......... .......... 43% 2.00M 57s
104800K .......... .......... .......... .......... .......... 43% 2.85M 57s
104850K .......... .......... .......... .......... .......... 43% 3.13M 57s
104900K .......... .......... .......... .......... .......... 43% 2.66M 57s
104950K .......... .......... .......... .......... .......... 43% 2.05M 57s
105000K .......... .......... .......... .......... .......... 43% 2.97M 57s
105050K .......... .......... .......... .......... .......... 43% 2.76M 57s
105100K .......... .......... .......... .......... .......... 43% 2.17M 57s
105150K .......... .......... .......... .......... .......... 43% 2.08M 57s
105200K .......... .......... .......... .......... .......... 43% 2.59M 57s
105250K .......... .......... .......... .......... .......... 43% 2.69M 57s
105300K .......... .......... .......... .......... .......... 43% 3.21M 57s
105350K .......... .......... .......... .......... .......... 43% 2.10M 57s
105400K .......... .......... .......... .......... .......... 43% 3.07M 57s
105450K .......... .......... .......... .......... .......... 43% 2.03M 57s
105500K .......... .......... .......... .......... .......... 43% 2.68M 57s
105550K .......... .......... .......... .......... .......... 43% 2.85M 57s
105600K .......... .......... .......... .......... .......... 43% 2.20M 57s
105650K .......... .......... .......... .......... .......... 43% 3.19M 57s
105700K .......... .......... .......... .......... .......... 43% 1.98M 57s
105750K .......... .......... .......... .......... .......... 43% 2.37M 57s
105800K .......... .......... .......... .......... .......... 43% 2.81M 57s
105850K .......... .......... .......... .......... .......... 43% 3.39M 57s
105900K .......... .......... .......... .......... .......... 43% 3.25M 57s
105950K .......... .......... .......... .......... .......... 43% 1.59M 57s
106000K .......... .......... .......... .......... .......... 43% 2.54M 57s
106050K .......... .......... .......... .......... .......... 43% 2.72M 57s
106100K .......... .......... .......... .......... .......... 43% 3.13M 57s
106150K .......... .......... .......... .......... .......... 43% 3.57M 57s
106200K .......... .......... .......... .......... .......... 43% 3.02M 57s
106250K .......... .......... .......... .......... .......... 43% 2.04M 57s
106300K .......... .......... .......... .......... .......... 43% 2.58M 57s
106350K .......... .......... .......... .......... .......... 43% 2.08M 57s
106400K .......... .......... .......... .......... .......... 43% 3.03M 57s
106450K .......... .......... .......... .......... .......... 43% 3.51M 57s
106500K .......... .......... .......... .......... .......... 43%  401K 57s
106550K .......... .......... .......... .......... .......... 44% 14.9M 57s
106600K .......... .......... .......... .......... .......... 44% 10.7M 57s
106650K .......... .......... .......... .......... .......... 44% 18.6M 57s
106700K .......... .......... .......... .......... .......... 44% 29.3M 57s
106750K .......... .......... .......... .......... .......... 44% 26.4M 57s
106800K .......... .......... .......... .......... .......... 44% 6.06M 57s
106850K .......... .......... .......... .......... .......... 44% 1.91M 57s
106900K .......... .......... .......... .......... .......... 44% 2.26M 57s
106950K .......... .......... .......... .......... .......... 44% 1.91M 57s
107000K .......... .......... .......... .......... .......... 44% 1.72M 56s
107050K .......... .......... .......... .......... .......... 44% 2.07M 56s
107100K .......... .......... .......... .......... .......... 44% 1.92M 56s
107150K .......... .......... .......... .......... .......... 44% 1.77M 56s
107200K .......... .......... .......... .......... .......... 44% 1.75M 56s
107250K .......... .......... .......... .......... .......... 44% 2.22M 56s
107300K .......... .......... .......... .......... .......... 44% 2.03M 56s
107350K .......... .......... .......... .......... .......... 44% 2.13M 56s
107400K .......... .......... .......... .......... .......... 44% 1.75M 56s
107450K .......... .......... .......... .......... .......... 44% 2.29M 56s
107500K .......... .......... .......... .......... .......... 44% 2.17M 56s
107550K .......... .......... .......... .......... .......... 44% 1.66M 56s
107600K .......... .......... .......... .......... .......... 44% 1.75M 56s
107650K .......... .......... .......... .......... .......... 44% 2.22M 56s
107700K .......... .......... .......... .......... .......... 44% 2.20M 56s
107750K .......... .......... .......... .......... .......... 44% 2.14M 56s
107800K .......... .......... .......... .......... .......... 44% 1.75M 56s
107850K .......... .......... .......... .......... .......... 44% 2.10M 56s
107900K .......... .......... .......... .......... .......... 44% 2.38M 56s
107950K .......... .......... .......... .......... .......... 44% 1.73M 56s
108000K .......... .......... .......... .......... .......... 44% 1.64M 56s
108050K .......... .......... .......... .......... .......... 44% 2.44M 56s
108100K .......... .......... .......... .......... .......... 44% 2.08M 56s
108150K .......... .......... .......... .......... .......... 44% 2.75M 56s
108200K .......... .......... .......... .......... .......... 44% 1.49M 56s
108250K .......... .......... .......... .......... .......... 44% 3.04M 56s
108300K .......... .......... .......... .......... .......... 44% 1.87M 56s
108350K .......... .......... .......... .......... .......... 44% 1.87M 56s
108400K .......... .......... .......... .......... .......... 44% 1.71M 56s
108450K .......... .......... .......... .......... .......... 44% 2.73M 56s
108500K .......... .......... .......... .......... .......... 44% 1.93M 56s
108550K .......... .......... .......... .......... .......... 44% 2.37M 56s
108600K .......... .......... .......... .......... .......... 44% 2.29M 56s
108650K .......... .......... .......... .......... .......... 44% 1.85M 56s
108700K .......... .......... .......... .......... .......... 44% 2.27M 56s
108750K .......... .......... .......... .......... .......... 44% 1.95M 56s
108800K .......... .......... .......... .......... .......... 44% 2.16M 56s
108850K .......... .......... .......... .......... .......... 44% 1.80M 56s
108900K .......... .......... .......... .......... .......... 44% 2.10M 56s
108950K .......... .......... .......... .......... .......... 45% 2.69M 56s
109000K .......... .......... .......... .......... .......... 45% 2.24M 56s
109050K .......... .......... .......... .......... .......... 45% 1.86M 56s
109100K .......... .......... .......... .......... .......... 45% 2.54M 56s
109150K .......... .......... .......... .......... .......... 45% 1.73M 56s
109200K .......... .......... .......... .......... .......... 45% 2.26M 56s
109250K .......... .......... .......... .......... .......... 45% 2.27M 56s
109300K .......... .......... .......... .......... .......... 45% 1.98M 56s
109350K .......... .......... .......... .......... .......... 45% 2.06M 56s
109400K .......... .......... .......... .......... .......... 45% 3.05M 56s
109450K .......... .......... .......... .......... .......... 45% 2.24M 56s
109500K .......... .......... .......... .......... .......... 45% 1.75M 56s
109550K .......... .......... .......... .......... .......... 45% 1.54M 56s
109600K .......... .......... .......... .......... .......... 45% 3.47M 56s
109650K .......... .......... .......... .......... .......... 45% 2.38M 56s
109700K .......... .......... .......... .......... .......... 45% 1.95M 56s
109750K .......... .......... .......... .......... .......... 45% 2.32M 56s
109800K .......... .......... .......... .......... .......... 45% 1.69M 56s
109850K .......... .......... .......... .......... .......... 45% 3.38M 55s
109900K .......... .......... .......... .......... .......... 45% 2.73M 55s
109950K .......... .......... .......... .......... .......... 45% 1.42M 55s
110000K .......... .......... .......... .......... .......... 45% 1.94M 55s
110050K .......... .......... .......... .......... .......... 45% 2.95M 55s
110100K .......... .......... .......... .......... .......... 45% 3.23M 55s
110150K .......... .......... .......... .......... .......... 45% 1.59M 55s
110200K .......... .......... .......... .......... .......... 45% 2.30M 55s
110250K .......... .......... .......... .......... .......... 45% 2.06M 55s
110300K .......... .......... .......... .......... .......... 45% 2.66M 55s
110350K .......... .......... .......... .......... .......... 45% 1.87M 55s
110400K .......... .......... .......... .......... .......... 45% 2.21M 55s
110450K .......... .......... .......... .......... .......... 45% 1.90M 55s
110500K .......... .......... .......... .......... .......... 45% 2.40M 55s
110550K .......... .......... .......... .......... .......... 45% 3.29M 55s
110600K .......... .......... .......... .......... .......... 45% 1.76M 55s
110650K .......... .......... .......... .......... .......... 45% 2.73M 55s
110700K .......... .......... .......... .......... .......... 45%  419K 55s
110750K .......... .......... .......... .......... .......... 45% 10.4M 55s
110800K .......... .......... .......... .......... .......... 45% 23.5M 55s
110850K .......... .......... .......... .......... .......... 45% 17.1M 55s
110900K .......... .......... .......... .......... .......... 45% 26.4M 55s
110950K .......... .......... .......... .......... .......... 45% 2.52M 55s
111000K .......... .......... .......... .......... .......... 45% 1.46M 55s
111050K .......... .......... .......... .......... .......... 45% 1.64M 55s
111100K .......... .......... .......... .......... .......... 45% 1.54M 55s
111150K .......... .......... .......... .......... .......... 45% 1.23M 55s
111200K .......... .......... .......... .......... .......... 45% 2.10M 55s
111250K .......... .......... .......... .......... .......... 45% 1.45M 55s
111300K .......... .......... .......... .......... .......... 45% 1.82M 55s
111350K .......... .......... .......... .......... .......... 45% 1.77M 55s
111400K .......... .......... .......... .......... .......... 46% 1.36M 55s
111450K .......... .......... .......... .......... .......... 46% 2.18M 55s
111500K .......... .......... .......... .......... .......... 46% 1.54M 55s
111550K .......... .......... .......... .......... .......... 46% 1.12M 55s
111600K .......... .......... .......... .......... .......... 46%  452K 55s
111650K .......... .......... .......... .......... .......... 46% 10.6M 55s
111700K .......... .......... .......... .......... .......... 46% 19.4M 55s
111750K .......... .......... .......... .......... .......... 46% 13.6M 55s
111800K .......... .......... .......... .......... .......... 46% 1.72M 55s
111850K .......... .......... .......... .......... .......... 46% 1.23M 55s
111900K .......... .......... .......... .......... .......... 46% 1.40M 55s
111950K .......... .......... .......... .......... .......... 46%  994K 55s
112000K .......... .......... .......... .......... .......... 46% 1.08M 55s
112050K .......... .......... .......... .......... .......... 46% 1.42M 55s
112100K .......... .......... .......... .......... .......... 46% 1.15M 55s
112150K .......... .......... .......... .......... .......... 46% 1.25M 55s
112200K .......... .......... .......... .......... .......... 46% 1.34M 55s
112250K .......... .......... .......... .......... .......... 46% 1.21M 55s
112300K .......... .......... .......... .......... .......... 46% 1.43M 55s
112350K .......... .......... .......... .......... .......... 46%  980K 55s
112400K .......... .......... .......... .......... .......... 46% 1.38M 55s
112450K .......... .......... .......... .......... .......... 46% 1.41M 55s
112500K .......... .......... .......... .......... .......... 46% 1.23M 55s
112550K .......... .......... .......... .......... .......... 46% 1.38M 55s
112600K .......... .......... .......... .......... .......... 46% 1.25M 55s
112650K .......... .......... .......... .......... .......... 46% 1.40M 55s
112700K .......... .......... .......... .......... .......... 46% 1.65M 55s
112750K .......... .......... .......... .......... .......... 46%  866K 55s
112800K .......... .......... .......... .......... .......... 46% 1.30M 55s
112850K .......... .......... .......... .......... .......... 46% 1.45M 55s
112900K .......... .......... .......... .......... .......... 46% 1.47M 55s
112950K .......... .......... .......... .......... .......... 46% 1.40M 55s
113000K .......... .......... .......... .......... .......... 46% 1.33M 55s
113050K .......... .......... .......... .......... .......... 46% 1.48M 55s
113100K .......... .......... .......... .......... .......... 46% 1.14M 55s
113150K .......... .......... .......... .......... .......... 46% 1.04M 55s
113200K .......... .......... .......... .......... .......... 46% 1.57M 55s
113250K .......... .......... .......... .......... .......... 46% 1.53M 55s
113300K .......... .......... .......... .......... .......... 46% 1.12M 55s
113350K .......... .......... .......... .......... .......... 46% 1.57M 55s
113400K .......... .......... .......... .......... .......... 46% 1.50M 55s
113450K .......... .......... .......... .......... .......... 46% 1.36M 55s
113500K .......... .......... .......... .......... .......... 46% 1.54M 55s
113550K .......... .......... .......... .......... .......... 46% 1.02M 55s
113600K .......... .......... .......... .......... .......... 46% 1.71M 55s
113650K .......... .......... .......... .......... .......... 46% 1.20M 55s
113700K .......... .......... .......... .......... .......... 46% 1.18M 55s
113750K .......... .......... .......... .......... .......... 46% 1.86M 55s
113800K .......... .......... .......... .......... .......... 47% 1.31M 55s
113850K .......... .......... .......... .......... .......... 47% 1.29M 55s
113900K .......... .......... .......... .......... .......... 47% 1.88M 55s
113950K .......... .......... .......... .......... .......... 47% 1.05M 55s
114000K .......... .......... .......... .......... .......... 47% 1.32M 55s
114050K .......... .......... .......... .......... .......... 47% 1.50M 55s
114100K .......... .......... .......... .......... .......... 47% 1.56M 55s
114150K .......... .......... .......... .......... .......... 47% 1.26M 55s
114200K .......... .......... .......... .......... .......... 47% 1.56M 55s
114250K .......... .......... .......... .......... .......... 47% 1.35M 55s
114300K .......... .......... .......... .......... .......... 47% 1.49M 55s
114350K .......... .......... .......... .......... .......... 47% 1.13M 55s
114400K .......... .......... .......... .......... .......... 47% 1.07M 55s
114450K .......... .......... .......... .......... .......... 47% 2.66M 55s
114500K .......... .......... .......... .......... .......... 47% 1.34M 55s
114550K .......... .......... .......... .......... .......... 47% 1.16M 55s
114600K .......... .......... .......... .......... .......... 47% 1.87M 55s
114650K .......... .......... .......... .......... .......... 47% 1.51M 55s
114700K .......... .......... .......... .......... .......... 47% 1.16M 55s
114750K .......... .......... .......... .......... .......... 47% 1.27M 55s
114800K .......... .......... .......... .......... .......... 47% 1.48M 55s
114850K .......... .......... .......... .......... .......... 47% 1.37M 55s
114900K .......... .......... .......... .......... .......... 47% 1.45M 55s
114950K .......... .......... .......... .......... .......... 47% 1.44M 55s
115000K .......... .......... .......... .......... .......... 47% 1.59M 55s
115050K .......... .......... .......... .......... .......... 47% 1.49M 55s
115100K .......... .......... .......... .......... .......... 47% 1.30M 55s
115150K .......... .......... .......... .......... .......... 47% 1.38M 55s
115200K .......... .......... .......... .......... .......... 47% 1.22M 55s
115250K .......... .......... .......... .......... .......... 47% 1.48M 55s
115300K .......... .......... .......... .......... .......... 47% 1.88M 55s
115350K .......... .......... .......... .......... .......... 47% 1.26M 55s
115400K .......... .......... .......... .......... .......... 47% 1.27M 55s
115450K .......... .......... .......... .......... .......... 47% 2.19M 55s
115500K .......... .......... .......... .......... .......... 47% 1.28M 55s
115550K .......... .......... .......... .......... .......... 47% 1.12M 55s
115600K .......... .......... .......... .......... .......... 47% 1.30M 55s
115650K .......... .......... .......... .......... .......... 47% 2.19M 55s
115700K .......... .......... .......... .......... .......... 47% 1.15M 55s
115750K .......... .......... .......... .......... .......... 47% 1.43M 55s
115800K .......... .......... .......... .......... .......... 47% 1.66M 55s
115850K .......... .......... .......... .......... .......... 47% 1.20M 55s
115900K .......... .......... .......... .......... .......... 47% 1.60M 55s
115950K .......... .......... .......... .......... .......... 47% 1.09M 55s
116000K .......... .......... .......... .......... .......... 47% 1.77M 55s
116050K .......... .......... .......... .......... .......... 47% 1.53M 55s
116100K .......... .......... .......... .......... .......... 47% 1.30M 55s
116150K .......... .......... .......... .......... .......... 47% 1.67M 55s
116200K .......... .......... .......... .......... .......... 47% 1.54M 55s
116250K .......... .......... .......... .......... .......... 48% 1.22M 55s
116300K .......... .......... .......... .......... .......... 48% 1.54M 54s
116350K .......... .......... .......... .......... .......... 48% 1.40M 54s
116400K .......... .......... .......... .......... .......... 48% 1.26M 54s
116450K .......... .......... .......... .......... .......... 48% 1.15M 54s
116500K .......... .......... .......... .......... .......... 48% 2.79M 54s
116550K .......... .......... .......... .......... .......... 48% 1.21M 54s
116600K .......... .......... .......... .......... .......... 48% 1.18M 54s
116650K .......... .......... .......... .......... .......... 48% 2.65M 54s
116700K .......... .......... .......... .......... .......... 48% 1.32M 54s
116750K .......... .......... .......... .......... .......... 48% 1.02M 54s
116800K .......... .......... .......... .......... .......... 48% 1.44M 54s
116850K .......... .......... .......... .......... .......... 48% 1.17M 54s
116900K .......... .......... .......... .......... .......... 48% 2.11M 54s
116950K .......... .......... .......... .......... .......... 48% 1.51M 54s
117000K .......... .......... .......... .......... .......... 48% 1.12M 54s
117050K .......... .......... .......... .......... .......... 48% 1.92M 54s
117100K .......... .......... .......... .......... .......... 48% 1.64M 54s
117150K .......... .......... .......... .......... .......... 48% 1004K 54s
117200K .......... .......... .......... .......... .......... 48% 2.11M 54s
117250K .......... .......... .......... .......... .......... 48% 1.35M 54s
117300K .......... .......... .......... .......... .......... 48% 1.12M 54s
117350K .......... .......... .......... .......... .......... 48% 2.36M 54s
117400K .......... .......... .......... .......... .......... 48% 1.41M 54s
117450K .......... .......... .......... .......... .......... 48% 1.19M 54s
117500K .......... .......... .......... .......... .......... 48% 1.97M 54s
117550K .......... .......... .......... .......... .......... 48%  995K 54s
117600K .......... .......... .......... .......... .......... 48% 1.40M 54s
117650K .......... .......... .......... .......... .......... 48% 1.79M 54s
117700K .......... .......... .......... .......... .......... 48% 1.31M 54s
117750K .......... .......... .......... .......... .......... 48% 1.36M 54s
117800K .......... .......... .......... .......... .......... 48% 2.03M 54s
117850K .......... .......... .......... .......... .......... 48% 1.30M 54s
117900K .......... .......... .......... .......... .......... 48% 1.31M 54s
117950K .......... .......... .......... .......... .......... 48% 1.39M 54s
118000K .......... .......... .......... .......... .......... 48% 1.07M 54s
118050K .......... .......... .......... .......... .......... 48% 2.04M 54s
118100K .......... .......... .......... .......... .......... 48% 1.58M 54s
118150K .......... .......... .......... .......... .......... 48% 1.15M 54s
118200K .......... .......... .......... .......... .......... 48% 1.82M 54s
118250K .......... .......... .......... .......... .......... 48% 1.72M 54s
118300K .......... .......... .......... .......... .......... 48% 1.11M 54s
118350K .......... .......... .......... .......... .......... 48% 1.34M 54s
118400K .......... .......... .......... .......... .......... 48% 1.57M 54s
118450K .......... .......... .......... .......... .......... 48% 1.32M 54s
118500K .......... .......... .......... .......... .......... 48% 1.56M 54s
118550K .......... .......... .......... .......... .......... 48% 1.38M 54s
118600K .......... .......... .......... .......... .......... 48% 1.57M 54s
118650K .......... .......... .......... .......... .......... 49% 1.48M 54s
118700K .......... .......... .......... .......... .......... 49% 1.45M 54s
118750K .......... .......... .......... .......... .......... 49% 1014K 54s
118800K .......... .......... .......... .......... .......... 49% 2.01M 54s
118850K .......... .......... .......... .......... .......... 49% 1.39M 54s
118900K .......... .......... .......... .......... .......... 49% 1.25M 54s
118950K .......... .......... .......... .......... .......... 49% 2.03M 54s
119000K .......... .......... .......... .......... .......... 49% 1.34M 54s
119050K .......... .......... .......... .......... .......... 49% 1.27M 54s
119100K .......... .......... .......... .......... .......... 49% 1.93M 54s
119150K .......... .......... .......... .......... .......... 49%  906K 54s
119200K .......... .......... .......... .......... .......... 49% 1.64M 54s
119250K .......... .......... .......... .......... .......... 49% 2.82M 54s
119300K .......... .......... .......... .......... .......... 49%  888K 54s
119350K .......... .......... .......... .......... .......... 49%  399K 54s
119400K .......... .......... .......... .......... .......... 49% 18.6M 54s
119450K .......... .......... .......... .......... .......... 49% 12.0M 54s
119500K .......... .......... .......... .......... .......... 49% 14.3M 54s
119550K .......... .......... .......... .......... .......... 49%  857K 54s
119600K .......... .......... .......... .......... .......... 49% 1.44M 54s
119650K .......... .......... .......... .......... .......... 49% 1.09M 54s
119700K .......... .......... .......... .......... .......... 49% 1.06M 54s
119750K .......... .......... .......... .......... .......... 49% 1.43M 54s
119800K .......... .......... .......... .......... .......... 49%  788K 54s
119850K .......... .......... .......... .......... .......... 49% 2.26M 54s
119900K .......... .......... .......... .......... .......... 49%  348K 54s
119950K .......... .......... .......... .......... .......... 49% 13.0M 54s
120000K .......... .......... .......... .......... .......... 49% 2.13M 54s
120050K .......... .......... .......... .......... .......... 49% 1.17M 54s
120100K .......... .......... .......... .......... .......... 49%  736K 54s
120150K .......... .......... .......... .......... .......... 49%  892K 54s
120200K .......... .......... .......... .......... .......... 49% 1012K 54s
120250K .......... .......... .......... .......... .......... 49%  725K 54s
120300K .......... .......... .......... .......... .......... 49% 1.41M 54s
120350K .......... .......... .......... .......... .......... 49%  454K 54s
120400K .......... .......... .......... .......... .......... 49% 1.44M 54s
120450K .......... .......... .......... .......... .......... 49%  731K 54s
120500K .......... .......... .......... .......... .......... 49%  605K 54s
120550K .......... .......... .......... .......... .......... 49% 2.59M 54s
120600K .......... .......... .......... .......... .......... 49%  573K 54s
120650K .......... .......... .......... .......... .......... 49% 3.21M 54s
120700K .......... .......... .......... .......... .......... 49%  590K 54s
120750K .......... .......... .......... .......... .......... 49%  801K 54s
120800K .......... .......... .......... .......... .......... 49%  956K 54s
120850K .......... .......... .......... .......... .......... 49% 1.02M 54s
120900K .......... .......... .......... .......... .......... 49%  946K 54s
120950K .......... .......... .......... .......... .......... 49%  982K 54s
121000K .......... .......... .......... .......... .......... 49% 1009K 54s
121050K .......... .......... .......... .......... .......... 50%  967K 54s
121100K .......... .......... .......... .......... .......... 50% 1.02M 54s
121150K .......... .......... .......... .......... .......... 50%  648K 54s
121200K .......... .......... .......... .......... .......... 50% 1.82M 54s
121250K .......... .......... .......... .......... .......... 50%  680K 54s
121300K .......... .......... .......... .......... .......... 50% 1.80M 54s
121350K .......... .......... .......... .......... .......... 50%  644K 54s
121400K .......... .......... .......... .......... .......... 50% 1.17M 54s
121450K .......... .......... .......... .......... .......... 50%  917K 54s
121500K .......... .......... .......... .......... .......... 50% 1.07M 54s
121550K .......... .......... .......... .......... .......... 50%  757K 54s
121600K .......... .......... .......... .......... .......... 50%  793K 54s
121650K .......... .......... .......... .......... .......... 50% 1.39M 54s
121700K .......... .......... .......... .......... .......... 50%  768K 54s
121750K .......... .......... .......... .......... .......... 50% 1.30M 54s
121800K .......... .......... .......... .......... .......... 50%  784K 54s
121850K .......... .......... .......... .......... .......... 50% 1.35M 54s
121900K .......... .......... .......... .......... .......... 50%  780K 54s
121950K .......... .......... .......... .......... .......... 50% 1.26M 54s
122000K .......... .......... .......... .......... .......... 50%  653K 54s
122050K .......... .......... .......... .......... .......... 50% 2.04M 54s
122100K .......... .......... .......... .......... .......... 50%  612K 54s
122150K .......... .......... .......... .......... .......... 50% 2.45M 54s
122200K .......... .......... .......... .......... .......... 50%  643K 54s
122250K .......... .......... .......... .......... .......... 50% 2.37M 54s
122300K .......... .......... .......... .......... .......... 50%  629K 54s
122350K .......... .......... .......... .......... .......... 50%  854K 54s
122400K .......... .......... .......... .......... .......... 50%  987K 54s
122450K .......... .......... .......... .......... .......... 50%  955K 54s
122500K .......... .......... .......... .......... .......... 50% 1.03M 54s
122550K .......... .......... .......... .......... .......... 50% 1.01M 54s
122600K .......... .......... .......... .......... .......... 50%  943K 54s
122650K .......... .......... .......... .......... .......... 50%  841K 54s
122700K .......... .......... .......... .......... .......... 50%  443K 55s
122750K .......... .......... .......... .......... .......... 50% 17.8M 55s
122800K .......... .......... .......... .......... .......... 50%  677K 55s
122850K .......... .......... .......... .......... .......... 50%  973K 55s
122900K .......... .......... .......... .......... .......... 50%  554K 55s
122950K .......... .......... .......... .......... .......... 50%  752K 55s
123000K .......... .......... .......... .......... .......... 50% 1.21M 55s
123050K .......... .......... .......... .......... .......... 50%  560K 55s
123100K .......... .......... .......... .......... .......... 50%  824K 55s
123150K .......... .......... .......... .......... .......... 50%  775K 55s
123200K .......... .......... .......... .......... .......... 50%  692K 55s
123250K .......... .......... .......... .......... .......... 50%  807K 55s
123300K .......... .......... .......... .......... .......... 50% 1.19M 55s
